time,Air_Conditioner [kW],Fans [kW],Tubelight [kW],Television [kW],Washing_Machine [kW],Water_Geyser [kW],Mixer_Grinder [kW],Wet_Grinder [kW],Refrigerator [kW],Microwave_Oven [kW],Dishwasher [kW],use [kW],gen [kW],House overall [kW]
2023-10-28,6.573495853250851,0.9443128263038206,7.852208595153182,0.8669931790947161,1.1943588091607835,2.6421938104042884,2.70113852903725,2.5531502939156603,2.0988283692470366,1.3788282784089025,3.5507385751154126,32.356247119091904,0.8159437454859875,31.540303373605916
2023-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4553313086223807,0.0
2023-10-30,-0.4434370474113076,0.6190726473015629,2.303901595075669,0.7794205847976045,3.717741050791372,1.103465986002564,2.078674906643813,1.4776644118273015,0.8023276294821134,1.9661505097678749,2.684799431901431,17.089781706179995,0.571383452326642,16.518398253853352
2023-10-31,1.6116714556477387,1.0765114861231202,2.58855291553504,1.7094250958725632,1.2108838251524112,1.1292595931269074,0.7038656821289488,0.970840780115173,1.324191642721467,0.35507542878169973,1.2369323265841432,13.917210231789213,0.3868794863653642,13.530330745423848
2023-11-01,0.8668427077915312,1.1846763341824484,0.5939140233894907,0.6159470160858334,1.5139800380762296,0.14165635469227233,0.7315351779633391,0.840589841032906,0.7578886765892832,0.6012159522722463,1.276275527710478,9.12452164978606,0.12332475456166359,9.001196895224396
2023-11-02,1.469710945959709,2.181181828453648,1.6514255138940754,0.04525691738984508,1.6641399763972382,1.015595572569365,0.5127500947554765,2.006304649607468,0.7640786646491461,1.5910323477889818,0.2533249983835184,13.154801509848474,0.718189551568617,12.436611958279856
2023-11-03,2.5894276379504912,2.2588006854625946,1.7133508823682102,0.7038375096363483,3.375301560255762,0.6244017905255984,0.9376763958827409,1.8314974408983402,-0.01641153040120652,1.7590492340233288,2.1788046164158583,17.955736223018064,0.31814289094322157,17.637593332074843
2023-11-04,0.3681094604652728,1.5757738672989916,8.176034303548093,1.7201494507883484,6.017084040191768,1.7178295586394023,1.8199800815785228,1.0725782991521227,1.659730742399612,1.196022561549289,0.47560788488658656,25.79890025049801,0.7723178774529816,25.02658237304503
2023-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6683133426577779,0.0
2023-11-06,-0.36997681225443924,0.9302132437182067,3.9963743631957054,1.6391723963692226,3.595289735134947,1.646536940297214,1.0893687554300273,2.0867116458971973,1.0513445827888193,0.828512494964978,2.5549372753849866,19.048484620926864,0.4539710524911683,18.594513568435694
2023-11-07,0.0830486941970815,1.4235792172578285,2.4136577889398954,-0.07742722190249432,0.7220693325984445,1.4655634850857182,1.0592095987029204,2.082371832736389,1.2059357097204835,0.9782579210105324,0.7993617498759662,12.155628108222766,0.2821155580099139,11.873512550212853
2023-11-08,0.0040287683830352305,0.7642481639750097,1.827992877910808,0.8091392386821259,1.77015175537558,0.28751912977747535,1.2055160675465117,0.22988573955399572,0.6830226210040746,0.18293203444514478,1.1461474145560584,8.910583811209818,0.1983245686589411,8.712259242550877
2023-11-09,0.7748108224358945,1.2542880634326827,3.629614657085526,1.1814366053250955,1.6213608877051284,1.8109644937249554,1.5771057503563135,0.6799106925468252,1.6797012596125787,0.91591250897827,3.0299122710268316,18.1550180122301,0.2706861251401737,17.884331887089928
2023-11-10,2.206568862894909,1.9214607970944138,1.9601655516027843,0.9544639472901187,0.26209723053219197,1.180968863285898,1.1769747715353773,1.0376439277983223,1.541553610631734,1.6737573876051648,-0.10058703898427579,13.815067911286638,0.13723676693821027,13.677831144348428
2023-11-11,2.8273726194508693,3.4521594964389277,5.40928181396348,3.2707156844943377,7.099264090003976,0.8207287047683877,2.945276942543803,1.453138621607418,-0.13588637327605424,4.117974581761695,3.7592814562659087,35.01930763802275,0.6379994586307364,34.381308179392015
2023-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7565584252731883,0.0
2023-11-13,0.6943800506363709,0.7469512738344742,3.4347481513226725,1.1485233434882964,1.202157682338404,1.835781438264565,1.987514633104002,1.9907943442391058,1.5677517301662434,0.6395997040865549,3.5499396190259747,18.798141970506663,0.9204720230797125,17.877669947426952
2023-11-14,2.4507952592015547,1.9297242808197592,3.447955623654254,1.4515326367158314,3.489803644155579,1.2556103294014345,1.3673305597832872,0.4000294722206315,-0.2175118526939275,1.4184961631763426,1.4153615938359212,18.409127710270667,0.9640124153153512,17.445115294955315
2023-11-15,1.1650004573330772,0.8607773081616416,0.5969675839904565,0.7163838595304277,0.5402679350445392,0.8818986498837542,0.3649324889530874,1.0219372885512186,0.5159225850066627,0.10885757110866895,0.08596001775624046,6.858905745319774,0.6344545233535989,6.224451221966175
2023-11-16,0.844791513858534,1.0419858148830032,4.623107198658115,0.9265890119148367,1.3586126183993623,1.7835409499257366,0.5801930723395673,0.4630911885827321,1.0638180339919736,2.0060810199411416,3.198724048327965,17.890534470822967,0.22661624686707293,17.663918223955893
2023-11-17,0.8728206031153596,1.195627609736893,4.558244086111236,0.9252566372688683,2.248690282198344,1.7980283172903202,0.44014595447476323,1.8802215043168395,0.9481027068001265,1.1806163369600955,0.9609704372439012,17.008724475516747,0.8675375947176164,16.14118688079913
2023-11-18,6.841452761521587,4.817943100102308,3.4903173945836548,3.0318723598554023,4.875992065965778,0.5231016199941034,4.4565562034858415,2.2826892497064746,2.4718156885498788,3.866703145539434,4.03802969889535,40.69647328819982,0.5616270664561248,40.13484622174369
2023-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45156171043072196,0.0
2023-11-20,3.310857945665499,1.1315094782938873,4.631813810578883,1.234238170156055,3.188933786693211,0.5075542708499596,1.9076655974093615,1.0402867510325908,0.4059343871876173,1.4510544987339755,0.9296947847897643,19.7395434813908,0.6466427788134093,19.092900702577392
2023-11-21,2.5868199643125145,1.6665222166670668,2.8280217564360157,1.4324968096701234,2.1976406488589095,2.040513971745888,2.373104912473709,1.123299562697103,1.2084769888626732,1.4849669290404781,2.80800334360931,21.749867104373795,0.7381400374560396,21.011727066917757
2023-11-22,1.407326515292941,0.8379529741141277,1.3767108197219522,0.02661933579008549,1.3387146767793419,0.7118842358120614,0.7951662708727857,1.0400769163977495,0.5556243322466339,0.9488410676093908,1.4299262699393114,10.46884341457638,0.48143741120885347,9.987406003367527
2023-11-23,1.1579119830097588,0.4779281529430296,3.8476454044423263,1.4974420358288398,0.3660611689465564,1.8950642036656098,2.1261720647180318,0.985936853964819,-0.1405814503706021,1.4502232158310127,3.27998950889451,16.943793141873893,0.9516376789164337,15.99215546295746
2023-11-24,1.3347976970837834,1.5888653107619588,1.6747532836402386,0.06501124610109987,3.6364661931797713,1.1944373522897922,2.062359688796506,1.67548236705868,0.2525911911407862,1.8869067696033475,0.23422245116184737,15.605893550817811,0.15208291808008315,15.453810632737728
2023-11-25,2.268235264415212,3.9825873842440265,8.9160760961459,-0.15314885288243096,0.7497304764088434,1.238169004621547,4.600048373406752,3.557490510606719,-0.3097838265933459,4.349917762380105,4.6878549178853355,33.88717711063866,0.8145654992657018,33.072611611372956
2023-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9093940953941649,0.0
2023-11-27,0.2507705245694204,1.843393079742385,1.3309899271040067,1.6757974336974963,2.500793713571708,0.9917053403841004,1.247201645357488,1.3664079177223751,0.546210210854291,0.8536939206397752,2.280350095756095,14.887313809399142,0.8274670137987648,14.059846795600377
2023-11-28,3.359500123845666,0.6815757292310554,2.5262071601682115,1.693197012761075,1.0707923016421452,1.305345888109597,1.045367000307684,0.5535329298069557,1.0052110710813564,0.8637147015282862,2.958263026473184,17.062706944955217,0.29199139736959684,16.77071554758562
2023-11-29,0.6039237290407197,0.4698796518440413,1.012530184217669,0.4894408487010046,2.0067772273151507,0.7334817969154579,0.7400136547021477,0.9585668912783245,0.38687063386420056,0.34728412399196734,0.5312741404836235,8.280042882354307,0.23577341906796953,8.044269463286337
2023-11-30,1.2268640761973337,1.2809869648251564,3.067569263474372,1.42707962755197,3.457353504648563,2.0310734558570855,1.0765688637835917,1.2174820311102232,0.6446243620770559,0.7578025644618053,-0.33102340333014485,15.856381310657012,0.9744304862386969,14.881950824418315
2023-12-01,1.3816859119756686,1.7029108394977648,1.6057626351522076,0.31455520702714845,1.9385933433258673,0.3018569039035486,2.3062646025606024,1.393841550391791,-0.13102981144379672,0.9323599246589054,0.43871857933849756,12.185519686388204,0.6773308059726941,11.50818888041551
2023-12-02,2.055120114396167,1.2810389577296153,7.157073206077471,2.1730233102936314,8.018954331138954,1.8578008023047752,1.2161793799506013,1.1976657484601185,-0.030824108462943145,2.3330493742832803,1.8897604751956938,29.148841591367365,0.15182031000102822,28.997021281366337
2023-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14215582602380056,0.0
2023-12-04,-0.31311729672023436,1.0889842003152013,4.324040953798442,0.31865009321976134,1.7769002389774522,1.1263248689122856,1.2339931861008333,1.621562630514782,1.5156698875523271,1.3411562638568229,0.8343813164405485,14.868546342968223,0.628166434399356,14.240379908568867
2023-12-05,-0.11866384000651242,2.3747124589809667,2.1033154532442477,1.6611550468241063,2.780825413244136,1.4417220394588512,1.5237598567370443,2.1235450140671115,0.9885990889294273,1.2508080383587137,1.0891037796162364,17.21888234945433,0.42152208759259674,16.797360261861733
2023-12-06,1.2241991762487507,1.185234744317508,0.8574807377074071,0.7968938646372425,0.5502886930090778,0.8869006161713375,0.7965075310253064,0.7507568897444592,0.29787371027409243,1.021717659882289,0.19011646880600686,8.557970091823478,0.43691540539875606,8.121054686424722
2023-12-07,2.066968363433534,1.92345595409088,3.1222545648423656,1.288025681208723,1.8014344604785455,1.0996776251944063,2.100879428837489,2.283491475219041,0.9952035947901906,1.3914284782750244,2.738166670843267,20.810986297213468,0.30569468408303535,20.50529161313043
2023-12-08,-0.3418687682529523,1.4765131811745897,1.995328236330447,0.7546078148143742,2.7149912801475367,1.7287550706871135,1.02926383381793,2.255202879943702,0.713172666112965,1.1044576399135622,3.0203684219069267,16.450792256596195,0.26942955689590425,16.18136269970029
2023-12-09,1.4725796495167311,1.5543173802396129,5.688377404664873,3.1211215057946857,2.032483734775343,1.0409452373895989,4.058417683317899,3.2848465472912727,3.2763125330977436,1.5210014763744009,2.2374011422801874,29.287804294742354,0.6132803452922889,28.674523949450066
2023-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9711530555787292,0.0
2023-12-11,-0.2345044385174287,2.2767037672784536,3.412815064901925,0.822649252807122,0.43565132701034687,0.751823309555837,1.0207074519007893,1.9583033302959563,1.2998727219939639,0.6418214794215108,0.8214258769765599,13.207269143625036,0.19906846434580694,13.008200679279229
2023-12-12,1.6196708281374146,2.198978363675683,4.350654992729882,1.0034488368933787,3.8142741240871674,1.6830313007635826,2.104398659937931,1.7262163427191077,0.9589291990694965,1.2273485641350594,1.476342328706622,22.163293540855328,0.6076519749118128,21.555641565943514
2023-12-13,0.5982201153710175,0.2762724025270012,2.325207593236109,-0.05459289784094039,1.2424138737313817,0.39161385088478634,0.35582975339666273,0.7010363091223715,0.39347467659230423,0.6121713092705329,0.36276642701203576,7.2044134133032625,0.3629260430760327,6.84148737022723
2023-12-14,-0.26143736283536245,1.985870003565126,4.802064023028038,1.4318369207481063,0.6098420085350568,1.4758944359465334,2.2874978523804845,1.6968734197739148,0.5580727554038624,0.5728714431172508,-0.1888406555525256,14.970544844110487,0.9626159802823453,14.007928863828141
2023-12-15,1.8143382693526318,0.6611607788028118,3.340437120123873,0.37461988907736987,2.257052007236808,1.7289091558145389,1.795265653715257,2.1294154137312638,-0.18832746019477514,0.9770614874880671,1.9632663264713062,16.85319864161915,0.9679689415027877,15.885229700116364
2023-12-16,5.459084649075578,4.488344385862153,6.151508858075392,3.298334639160667,0.6970290246400013,3.520628163807241,3.097328578049507,2.9393896436992133,0.531799441620753,3.7173741796606485,1.5196521442878566,35.42047370793901,0.9863171327014524,34.43415657523756
2023-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2435050685253253,0.0
2023-12-18,0.6450005569791557,2.4079060972403017,3.699086229034293,1.3769498142038743,3.3617810494485574,2.0644343065605044,1.7955837748293215,1.6081879636533443,0.4549382233078705,1.7482721548186029,1.8548594116849906,21.016999581760818,0.32608234537401487,20.690917236386802
2023-12-19,2.0886616309296535,1.3002378629063946,1.6861794787762254,1.4543535722914358,2.6153648933269342,0.10190799924657537,2.106862443116081,1.5165254329237836,0.8427184149794064,0.44629295362158383,0.9620075020813112,15.121112184199385,0.3943415380927207,14.726770646106663
2023-12-20,0.7494280586919749,0.8492956676638101,1.3653559521559355,0.20856789991071284,0.8148165782360145,0.4495834999755414,0.9033452941317598,0.45662527409954196,0.3634158800611042,0.7290255494859694,-0.09240649179029646,6.797053162622069,0.4119200004742579,6.3851331621478105
2023-12-21,1.5535784475010341,1.9885254188496946,1.6489757539771936,0.1310006214873467,2.606644597280013,0.7468064665792761,2.0741236707718795,2.119982785129501,0.3028479845761467,1.9467453975671323,2.9959885207654944,18.115219664484712,0.5598066803978253,17.555412984086885
2023-12-22,1.3749198177165614,0.965927002784238,3.281719143074505,0.542641580209863,3.727434056077935,1.982941148598254,1.5915777738312207,0.7451177249079635,0.6077178071834305,2.0016345886996514,2.0891091491135683,18.91073979219719,0.7353717697292168,18.175368022467975
2023-12-23,6.181597921219652,3.4330725082868683,6.107258105791671,1.1914340617877828,1.9053339577590933,2.4263235157077503,2.349495763836792,2.621085934818241,0.8669526171470112,2.1614417736232125,2.3147845986067055,31.558780758584778,0.5951622795569566,30.963618479027822
2023-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.898820200623086,0.0
2023-12-25,1.9369045763988912,1.4836727884788128,4.961985454730556,1.460234146507188,1.0643956515255735,0.8113274347581149,1.2218327199411574,1.9595666452847538,1.1830010176135661,0.7747836959424208,0.15285209727373605,17.01055622845477,0.7343266059301407,16.27622962252463
2023-12-26,1.3053489383728036,1.291968951981917,4.602161164996908,1.4812413306307213,2.5170471011766833,0.46151355173652076,1.7572256194330595,1.3231928766392484,0.7359564722795237,0.8105260275816408,2.7755118962310146,19.06169393106004,0.4191775475460523,18.64251638351399
2023-12-27,0.724300824914932,0.7514371959284206,0.8186134517484702,0.5949967644485186,0.32009744766730613,0.07306923687262626,1.1809052826674358,0.7875634343647764,0.534802542302232,0.6516211843368948,0.36890144825622984,6.806308813507842,0.47422041018986755,6.332088403317974
2023-12-28,3.0658685956849627,2.324525059891082,3.443972835021842,1.3969481478906545,2.0099318926960708,0.3503508298359738,2.1100527817109973,0.5152861075630806,1.2260158635665195,1.9443680603416647,-0.11945618031748223,18.267863993885364,0.9673252886246025,17.30053870526076
2023-12-29,0.37327832215769197,2.4300502280499634,2.931269898745489,0.7369185508098016,3.8077502186758143,0.7729365948619565,0.8360408411956346,0.4131209097557162,-0.24051971165725242,1.7690307213017245,0.06462668188447485,13.894503255781014,0.9680418442451263,12.926461411535888
2023-12-30,6.57631795598885,3.5598341658478403,8.63786725145514,3.1977946546547953,3.678894144588639,3.0678843195028325,2.847691180992282,1.573709944858763,-0.21486626434727807,1.7026950109423544,1.3298818398139107,35.95770420429813,0.8215353839985626,35.13616882029957
2023-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5493063274732812,0.0
2024-01-01,1.904420116134297,2.3950317352977635,4.319490646048147,0.6312270285405066,1.9461268650628953,1.4815786810463343,2.4141995643597065,0.8490836271780651,1.4091588027886837,2.0370379208734675,2.8012071072158458,22.18856209454571,0.23111398869858474,21.957448105847124
2024-01-02,-0.32902537157162637,0.7317740330665439,1.14357828394862,1.6101390135225344,0.2793079600255623,1.2426494940466828,2.325516392332207,0.6508943575032544,0.7053128882072038,1.1527070541323692,-0.00961658270581306,9.503237522507538,0.7840221127038294,8.71921540980371
2024-01-03,1.091017910338652,0.2517683381900994,2.281526628994844,0.6139919614268248,0.9784925842912934,0.38426257704219574,0.30157136104258264,0.7500658760157355,0.018107929281985125,0.2539654383090626,0.11944825700293671,7.044218861936213,0.7123909881966689,6.331827873739544
2024-01-04,2.0716629486136178,1.929445044228174,1.688202798162809,1.0882252558680312,1.1004222890688204,1.058158062211191,0.9781323619371716,0.6235150381168904,1.3805582636417988,0.4798295458869503,2.495635642780078,14.893787250515533,0.19916916368922546,14.694618086826308
2024-01-05,2.9629784305539344,1.6723327636044933,2.3601110251872885,0.8581771214062582,3.902419195746673,1.077385924793791,1.8719029479587528,0.8115519254218704,-0.09992647720030023,1.460654138760781,2.4447214178376653,19.32230841407121,0.8140739885521503,18.50823442551906
2024-01-06,6.553003457440839,1.2958273631419737,5.063386818432944,3.3732305168715273,6.348029908668394,0.8611063710764588,0.8995319339190366,3.3461494105525897,1.801129202268364,2.391578745067525,4.299590449763471,36.23256417720312,0.842526497751534,35.39003767945159
2024-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25678982404733575,0.0
2024-01-08,2.2006486123009683,1.4562037003321135,1.8218710419509707,0.09405441484809313,2.346588917683878,1.9226527580450483,0.4973401392604193,1.5128655208159065,1.6480909257690044,0.8608168392005467,2.352645915060366,16.713778785267316,0.9776801086725331,15.736098676594782
2024-01-09,3.2079659583980655,1.0171605683311267,1.7346439637832505,-0.06356592095324645,3.931512575931195,1.3128337422389023,0.7667400565632847,0.7481075915053017,0.6961691151020469,0.9767747842045599,3.062849524641422,17.391191959745907,0.7977723756731817,16.593419584072723
2024-01-10,1.0002666581278277,0.47169829288424164,2.4838137937956164,0.7085641005559458,1.8033779801138299,0.8688502422265822,0.9226961634677114,0.3876555730815474,0.20908748308447916,0.5739830268841535,1.1359908828680325,10.565984197089966,0.5400616436056631,10.025922553484303
2024-01-11,0.8250558893822817,0.8085797537943068,1.2145878453518788,0.8819848397630686,1.8840292415284186,1.9774663815696738,2.301849460032023,1.0207544517050064,1.3628071815111582,1.914080615157118,0.8464085914600756,15.037604251255008,0.18804228749413635,14.849561963760872
2024-01-12,0.8127425791523604,1.6074580496150848,2.268542405476252,0.2908903610146935,2.411029192258226,0.10274312834914619,0.5017563438300737,0.644654001400371,0.35166245443680877,0.32374605357564734,0.8891195615099763,10.20434413061864,0.5946648668121963,9.609679263806443
2024-01-13,1.4035697209634486,1.5124944391185462,5.33490351926706,0.9891873265959374,2.4574594427933465,2.8041497354438336,1.09194812973954,4.393173316928071,3.4433437186178146,2.4349337468369137,-0.3168207620341664,25.548342334270348,0.48059585193118654,25.06774648233916
2024-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4335342190007281,0.0
2024-01-15,1.155211425975564,2.151818139799392,2.1091682258022333,1.2993224808469774,0.24134055822675698,1.8831887596809613,1.539681780198531,0.8695452615165673,0.22333178822516542,1.9408139507437132,0.6500153592545819,14.063437730270444,0.8998707123849801,13.163567017885464
2024-01-16,3.2959774444120793,1.8106422911847686,1.4621630155180059,-0.013916859836305306,2.929199427260405,1.2984526309371964,2.1951871943244097,1.5155365072216687,0.5884850433922579,0.9348044405450976,1.5998812060475391,17.61641234100712,0.7930959969124807,16.82331634409464
2024-01-17,1.4710455004149376,0.48822250122625094,2.1246113272569795,0.52454412025404,0.70685610182701,0.40821813921691397,1.082332218482806,0.34389275664186236,0.6807566884951235,0.2716670446813951,0.8980757557883398,9.000222154285659,0.26425374834868975,8.735968405936969
2024-01-18,2.275769945343911,1.2376131366017196,2.0116619650642917,1.013207361076168,1.7931662409314868,0.3270042727502107,1.8824753770004736,0.96361519714095,0.8695373461054149,1.7083492454354448,-0.2606381873752467,13.821761900074826,0.1814006074302505,13.640361292644576
2024-01-19,-0.43936325588535635,1.4672601069246043,3.5476336120149576,1.3915494955237864,1.6299248647313767,0.1923254905991404,1.779868981000542,1.9782967154886442,0.48064209495758103,2.0674689327340854,0.8711092609723636,14.966716299061726,0.4095324357190559,14.55718386334267
2024-01-20,6.224052492994058,2.266025468395708,4.929829725509141,0.5223752656309399,6.939743733650544,3.027661434557462,4.097174778267613,1.8061382817422076,1.1268250259515815,2.8118231874280935,5.2011698425211215,38.952819236648466,0.8204653937850414,38.132353842863424
2024-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15367999140637634,0.0
2024-01-22,-0.42898256290542347,1.8099995119686159,2.0165755735967523,1.3031944633011086,2.4756894464741617,0.8855361469972112,1.9299158489101178,0.747165809519714,1.4333407720680174,2.178037657320491,0.38868623748048947,14.739158904731259,0.28736177534485097,14.451797129386408
2024-01-23,2.093603935661327,1.0448803090913201,4.324013310740204,0.5850650953651517,0.9223395931776022,0.6520970970019252,0.8411118928924091,1.8295755788711991,0.26180587150087775,1.7535433860259237,2.8420386893567438,17.150074759684685,0.2549875817026219,16.895087177982063
2024-01-24,0.5365378148089762,0.4389484337322412,1.332887847018267,0.028859169754102076,0.6339891724684319,0.12144522236000622,0.780798332646315,0.3418528016194359,0.451471747477355,0.9946305807810724,1.7124789819799329,7.373900104646136,0.6965148736750761,6.67738523097106
2024-01-25,1.9067542892315281,2.0123397810695502,1.3936425703281208,0.6837144164117055,2.9628329359079633,1.574272811009727,1.1486871572561028,1.8416432747217453,0.5227214632674351,1.1918994220093244,1.1590362248218928,16.397544346035094,0.3370868789418781,16.060457467093215
2024-01-26,1.9664123276528394,1.987669289980228,4.897541317152834,1.3975674747517126,2.1290466768671013,0.32985134234064245,1.6676571712489023,1.3902471720333844,1.3499518936771335,1.82014440240994,0.4114627051816533,19.34755177329637,0.5469386861234932,18.800613087172877
2024-01-27,3.8442167478176725,1.0682115184713277,7.241870766631799,1.0036126273170254,3.427597219000972,2.382735382014844,4.75262884661337,2.458609694510824,1.1364742136178476,3.271658730621411,2.5437923198769194,33.13140806649401,0.3794658944738419,32.75194217202017
2024-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36667875474414213,0.0
2024-01-29,-0.17568386008279263,0.705310719966413,4.71054525027572,1.3329987614612318,0.3110326709375998,0.634484843431592,2.272176384875416,2.0705189162249815,0.7282100401996675,0.8418639029013146,3.579566545938607,17.01102417612975,0.5219033689609093,16.48912080716884
2024-01-30,2.718523955348868,1.5358403328301313,4.732350388069186,-0.0529074864752245,0.18176973337041555,1.8107733398000119,1.1764412430480502,1.0964489046258936,0.1268807899646645,0.874387765121868,2.2939657194746017,16.494474685178467,0.22326943015296846,16.2712052550255
2024-01-31,1.5784476131916612,0.5143524006915683,2.257738454870485,0.003165556183840096,1.6593065074506548,0.4836765003882547,0.7969874124773159,1.057223097177289,0.7408683864152117,0.4716178793985176,0.5929832960527569,10.156367104297555,0.9296081834929871,9.226758920804567
2024-02-01,0.3185279188638256,2.086661707075022,2.627621054439157,-0.12848051838043917,2.7750928931550054,1.0035954673019423,0.6965271422780717,2.091245851794981,0.5238458330832446,1.688981830299691,2.6729415884508123,16.356560768361312,0.41292719595738814,15.943633572403924
2024-02-02,0.38162263771279903,0.6442460734546415,2.1422214757168616,1.4044136274164525,3.0842473544620086,1.706924725696359,0.436442132802608,1.9357159534465822,0.6822712370866284,0.8072456773688513,2.6947242767941715,15.920075171957961,0.576836464283076,15.343238707674885
2024-02-03,2.0845637720070638,4.457123922988602,5.884087609100226,1.0337099978143691,5.00353492663052,3.378471423227718,3.672794175144516,4.132934629076654,1.1503929638646269,3.2255973778161575,4.179824222961338,38.203035020631795,0.3228893479189023,37.88014567271289
2024-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36132039044591313,0.0
2024-02-05,3.0529200578092466,0.7130172809865498,3.0527558352019573,-0.1778715356930153,2.734930941229105,0.620121463628371,2.2247753703586186,1.2321814181138995,1.4498957065139026,1.7869941480487035,2.0068366585121673,18.696557344709504,0.24437116637120598,18.452186178338298
2024-02-06,0.34814758760086606,1.357502614865588,2.523662644774597,0.34744045719124506,0.6516009425354532,1.5521145898728999,1.0683633358454991,1.7961857330374942,0.9796905262299188,1.8121204977876553,1.4643776585782358,13.90120658831945,0.30210085570123374,13.599105732618217
